ï»¿id;nome_revendedora;rua;numero;bairro;cidade;estado;cep;status
1;PatrÃ­cia Moreira;Rua Konrad Adenauer;5777;TarumÃ£;Curitiba;PR;82821-245;Ativa
2;Ana Alves;Rua Padre Anchieta;2392;Bigorrilho;Curitiba;PR;80730-203;Ativa
3;Simone Moreira;Avenida Brasil;470;Centro;Foz do IguaÃ§u;PR;85851-918;Ativa
4;ClÃ¡udia Souza;Avenida Brasil;5909;Centro;Cascavel;PR;85801-356;Ativa
5;Camila Alves;Rua Saldanha Marinho;3955;Centro;Guarapuava;PR;85010-367;Ativa
6;Larissa Alves;Rua Brigadeiro Franco;3459;Centro;Curitiba;PR;80250-801;Ativa
7;Cristiane Carvalho;Avenida RepÃºblica Argentina;5284;Ãgua Verde;Curitiba;PR;80620-285;Ativa
8;Simone Mendes;Rua Engenheiro Ostoja Roguski;3266;Jardim BotÃ¢nico;Curitiba;PR;80210-496;Ativa
9;Kelly Teixeira;Rua Pernambuco;1960;Centro;Londrina;PR;86020-964;Inativa
10;Luciana Ferreira;Rua XV de Novembro;1742;Centro;Guarapuava;PR;85010-779;Ativa
11;Ana Oliveira;Avenida Ayrton Senna da Silva;711;Gleba Palhano;Londrina;PR;86050-851;Ativa
12;Beatriz Rocha;Rua Professor Pedro Viriato Parigot de Souza;4071;MossunguÃª;Curitiba;PR;81200-629;Ativa
13;Simone Souza;Avenida CÃ¢ndido de Abreu;2719;Centro CÃ­vico;Curitiba;PR;80530-718;Ativa
14;Simone Moraes;Rua Professor Pedro Viriato Parigot de Souza;2006;MossunguÃª;Curitiba;PR;81200-009;Ativa
15;Juliana Oliveira;Avenida RepÃºblica Argentina;3821;Ãgua Verde;Curitiba;PR;80620-275;Ativa
16;NatÃ¡lia Ribeiro;Avenida Brasil;2096;Centro;Foz do IguaÃ§u;PR;85851-703;Ativa
17;TainÃ¡ Barbosa;Rua XV de Novembro;1026;Centro;Guarapuava;PR;85010-951;Ativa
18;DÃ©bora Ferreira;Avenida Sete de Setembro;499;RebouÃ§as;Curitiba;PR;80230-172;Ativa
19;Beatriz Barbosa;Avenida RepÃºblica Argentina;987;Ãgua Verde;Curitiba;PR;80620-073;Ativa
20;Juliana Gomes;Avenida CÃ¢ndido de Abreu;2981;Centro CÃ­vico;Curitiba;PR;80530-754;Ativa
21;Adriana Lopes;Avenida Presidente Kennedy;2058;PortÃ£o;Curitiba;PR;80610-220;Ativa
22;Beatriz Teixeira;Avenida CÃ¢ndido de Abreu;5478;Centro CÃ­vico;Curitiba;PR;80530-618;Ativa
23;Ana Vieira;Avenida Tiradentes;3808;Zona 01;MaringÃ¡;PR;87013-414;Ativa
24;ElisÃ¢ngela Ferreira;Avenida Tiradentes;2735;Zona 01;MaringÃ¡;PR;87013-684;Ativa
25;Renata Vieira;Rua Itupava;2447;Alto da XV;Curitiba;PR;80040-835;Ativa
26;Paula Souza;Rua Imaculada ConceiÃ§Ã£o;4949;Prado Velho;Curitiba;PR;80215-880;Ativa
27;Tatiane Ribeiro;Rua Brigadeiro Franco;4256;Centro;Curitiba;PR;80250-014;Ativa
28;Ana Gomes;Rua BalduÃ­no Taques;348;Centro;Ponta Grossa;PR;84010-375;Inativa
29;Luciana Monteiro;Avenida Brasil;3430;Zona 01;MaringÃ¡;PR;87013-555;Em prospecÃ§Ã£o
30;Isabela Mendes;Avenida Brasil;5497;Zona 01;MaringÃ¡;PR;87013-929;Ativa
31;Camila Correia;Rua Padre Anchieta;1976;Bigorrilho;Curitiba;PR;80730-557;Em prospecÃ§Ã£o
32;Mariana Vieira;Avenida SÃ£o Paulo;2570;Zona 01;MaringÃ¡;PR;87013-220;Ativa
33;Larissa Correia;Rua Brigadeiro Franco;2166;Centro;Curitiba;PR;80250-066;Em prospecÃ§Ã£o
34;Bruna Cardoso;Rua Itupava;2953;Alto da XV;Curitiba;PR;80040-466;Ativa
35;LetÃ­cia Castro;Rua Itupava;858;Alto da XV;Curitiba;PR;80040-775;Inativa
36;PatrÃ­cia Rodrigues;Avenida Tiradentes;1086;Zona 01;MaringÃ¡;PR;87013-967;Ativa
37;Daniela Lopes;Rua BarÃ£o do Rio Branco;1632;Centro;Cascavel;PR;85801-694;Ativa
38;Renata Costa;Rua Saldanha Marinho;4074;Centro;Guarapuava;PR;85010-565;Inativa
